A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,Y,Z
ABBATI Giuseppe,BAERTSOEN Albert,CABANEL Alexandre,DAEL Jan Frans van,EAKINS Thomas,FABBRINI Giuseppe Antonio,GALLAIT Louis,HABERLE John,INDUNO Gerolamo,JACQUAND Claudius,KAULBACH Wilhelm von,LA THANGUE Henry Herbert,MACCARI Cesare,NAGY BALOGH János,ODEVAERE Joseph-Denis,PAÁL László,QUAGLIO Domenico,RAFFAËLLI Jean-François,SABATELLI Luigi,TARBELL Edmund Charles,UHDE Fritz van,VAFFLARD Pierre-Auguste,WALDMÜLLER Fedinand Georg,YVON Adolphe,ZANDOMENEGHI Federico
ABILDGAARD Nicolai,BANKS Thomas,CABIANCA Vincenzo,DAFFINGER Moritz Michael,ECKERSBERG Christoffer Wilhelm,FABRE François-Xavier,GALLEN-KALLELA Akseli,HACKERT Georg Abraham,INGRES Jean-Auguste-Dominique,JACQUE Charles Émile,KENSETT John Frederick,LAMI Eugène Louis,MACHY Pierre-Antoine de,NASMYTH Alexander,OEHME Ernst Ferdinand,PAELINCK Joseph,,RAFFET Auguste,SABLET Jacques Henri,TASSAERT Octave,UKHTOMSKY Konstantin Andreyevich,VALENCIENNES Pierre-Henri de,WALTON Edward Arthur,,ZARYANKO Sergey Konstantinovich
ACHENBACH Oswald,BANTI Cristiano,CAFFI Ippolito,DAGNAN-BOUVERET Pascal-Adolphe-Jean,EDELFELT Albert,FANTIN-LATOUR Henri,GANDOLFI Ubaldo,HAGEN August Mathias,INNES George,JÄRNEFELT Eero,KERSTING Georg Friedrich,LAMPI Johann Baptist II,MACLISE Daniel,NASMYTH Patrick,ŒLEWIÑSKI W³adis³aw,PALAGI Pelagio,,RAHL Carl,SAINT-EVRE Gillot,TELEPY Károly,URY Lesser,VALLOTTON Félix,WARD James,,ZICHY Mihály
ADAM Albrecht,BARABÁS Miklós,CAILLEBOTTE Gustave,DAHL Johan Christian Clausen,EDLINGER Johann Georg,FATTORI Giovanni,GÄRTNER Eduard,HALE Philip Leslie,ISABEY Eugène,JENSEN Christian Albrecht,KEYSER Nicaise de,LANDI Gaspare,MACTAGGART William,NAVEZ François-Joseph,OLIVIER Ferdinand,PALIZZI Filippo,,RAMBERG Arthur Georg von,SAINT-JEAN Simon,TERRENI Giuseppe Maria,,VANDERLYN John,WASMANN Friedrich,,ZIEM Félix
ADEMOLLO Luigi,BARKER Thomas Jones,CALAME Alexandre,DANHAUSER Josef Franz,ENDER Johann,FAVRETTO Giacomo,GAUGUIN Paul,HAMILTON Gavin,ISRAELS Isaac Lazarus,JIMÉNEZ Y ARANDA Luis,KINSOEN François-Joseph,LANDSEER Sir Edwin Henry,MADARÁSZ Viktor,NEUGEBAUER Josef,OLLIVIER Michel-Barthélémy,PALMER Samuel,,RAMBOUX Johann Anton Alban,SALMON Robert,THAULOW Fritz,,VEIT Philipp,WATERHOUSE John William,,ZORN Anders
AIVAZOVSKY Ivan Konstantinovich,BARKER Thomas,CALS Adolphe-Félix,DAUBIGNY Charles-François,ENDER Thomas,FENDI Peter,GEIKIE Walter,HAMILTON Hugh Douglas,ISRAËLS Jozef,JOHANSEN Viggo,KISS Bálint,LANE Fitz Hugh,MADOU Jean-Baptiste,NIGG Joseph,OPITZ Georg Emanuel,PANKIEWICZ Józef,,RASMUSSEN Georg Anton,SALTINI Pietro,THOMA Hans,,VELDE Henry van de,WEBB James,,ZULOAGA Y ZABALETA Ignacio
ALLSTON Washington,BAUM Paul,CAMMARANO Michele,DAUMIER Honoré,ENGERT Erasmus,FÉNYES Adolf,GELATI Lorenzo,HAMMAN Edouard,ITTENBACH Franz,JONGKIND Johan Barthold,KLENZE Leo von,LANEUVILLE Jean-Louis,MAELLA Mariano Salvador de,NITTIS Giuseppe de,ORSI Tranquillo,PARRA ABRIL Miguel,,RAYSKI Ferdinand von,SARAZIN DE BELMONT Louise Joséphine,TISCHBEIN Johann Friedrich August,,VERBOECKHOVEN Eugène-Joseph,WEBER Henrik,,
ALMA-TADEMA Lawrence,BAZILLE Jean-Frédéric,CAMUCCINI Vincenzo,DAUZATS Adrien,ENSOR James,FERENCZY Károly,GEOFFROY Henry-Jules-Jean,HANSEN Constantin,IVÁNYI GRÜNWALD Béla,JORIS Pio,KLINGER Max,LANGLOIS Jérôme-Martin,MAITLAND Paul,NOMELLINI Plinio,OVERBECK Friedrich,PATON Sir Joseph Noel,,REBELL Joseph,SARGENT John Singer,TISCHBEIN Johann Heinrich Wilhelm,,VERESHCHAGIN Vasily Petrovich,WEIR Julian Alden,,
AMERLING Friedrich von,BEAUFORT Jacques-Antoine,CANAL Giambattista,DAVID Jacques-Louis,ESQUIVEL Y SUÁREZ DE URBINA Antonio Maria,FEUERBACH Anselm Friedrich,GÉRARD François,HARLOW George Henry,,JOSEPHSON Ernst,KNIP Henriëtte,LAURENS Jean-Paul,MAKART Hans,NONO Luigi,,PAULI Hanna,,REDON Odilon,SCHADOW Wilhelm von,TISSOT James,,VERESHCHAGIN Vasily Vasilyevich,WEISGERBER Albert,,
ANCHER Anna Kirstine,BEAUX Cecilia,CAPET Marie-Gabrielle,DAWE George,EVENEPOEL Henri,FINCH Alfred William,GÉRICAULT Théodore,HARNETT William Michael,,,KNOLLER Martin,LAWRENCE Sir Thomas,MAKOVSKY Konstantin Yegorovich,NORDENBERG Bengt,,PAULSEN Julius,,REDOUTÉ Pierre-Joseph,SCHARF George,TIVOLI Serafino de,,VERHEYEN Jan Hendrik,WERENSKIOLD Erik,,
